Invoice_ID,City,Category,Product,Unit_price,Quantity,Date,Payment_Method
INV0125,Goma,Boissons,Thé,32.38,1,2026-03-22,Cash
INV0126,Kinshasa,Alimentation,Sucre,4.05,6,2026-04-21,Credit Card
INV0127,Lubumbashi,Hygiène,Dentifrice,37.5,2,2026-03-31,Cash
INV0128,Lubumbashi,Boissons,Coca,7.01,5,2026-04-07,Credit Card
INV0129,Kinshasa,Électronique,Batterie,10.27,8,2026-05-02,Mobile Money
INV0130,Kinshasa,Boissons,Coca,12.75,7,2026-03-21,Cash
INV0131,Goma,Hygiène,Savon,33.4,3,2026-04-14,Cash
INV0132,Kinshasa,Alimentation,Sucre,10.54,10,2026-04-06,Cash
INV0133,Lubumbashi,Alimentation,Farine,14.26,8,2026-03-17,Cash
INV0134,Goma,Alimentation,Riz,11.72,8,2026-04-01,Mobile Money
INV0135,Kinshasa,Électronique,Clé USB,27.25,4,2026-04-06,Cash
INV0136,Goma,Électronique,Lampe,22.56,1,2026-03-13,Credit Card
INV0137,Kinshasa,Alimentation,Riz,48.44,1,2026-03-11,Credit Card
INV0138,Goma,Vêtements,Pantalon,40.21,5,2026-04-08,Credit Card
INV0139,Lubumbashi,Boissons,Eau minérale,33.43,7,2026-03-11,Mobile Money
INV0140,Kinshasa,Électronique,Batterie,31.31,2,2026-04-16,Cash
INV0141,Goma,Hygiène,Shampoing,6.82,6,2026-04-05,Credit Card
INV0142,Lubumbashi,Boissons,Eau minérale,49.5,7,2026-04-15,Cash
INV0143,Lubumbashi,Boissons,Coca,5.62,7,2026-03-22,Credit Card
INV0144,Kinshasa,Vêtements,T-shirt,47.16,3,2026-04-19,Cash
INV0145,Lubumbashi,Alimentation,Farine,16.83,2,2026-04-14,Cash
INV0146,Kinshasa,Électronique,Clé USB,22.22,6,2026-03-12,Credit Card
INV0147,Lubumbashi,Alimentation,Riz,49.19,10,2026-04-22,Cash
INV0148,Goma,Hygiène,Dentifrice,32.45,7,2026-05-04,Cash
INV0149,Lubumbashi,Hygiène,Déodorant,41.99,3,2026-05-06,Credit Card
INV0150,Kinshasa,Électronique,Clé USB,14.77,1,2026-03-24,Credit Card
INV0151,Kinshasa,Boissons,Jus,22.93,5,2026-03-21,Mobile Money
INV0152,Goma,Vêtements,Pantalon,11.77,8,2026-05-07,Cash
INV0153,Lubumbashi,Alimentation,Farine,12.64,4,2026-04-02,Mobile Money
INV0154,Lubumbashi,Électronique,Batterie,27.23,2,2026-04-28,Cash
INV0155,Lubumbashi,Hygiène,Shampoing,34.83,5,2026-04-15,Cash
INV0156,Lubumbashi,Vêtements,T-shirt,37.64,10,2026-03-17,Mobile Money
INV0157,Lubumbashi,Vêtements,Chapeau,14.28,2,2026-04-23,Mobile Money
INV0158,Goma,Vêtements,Chapeau,6.43,10,2026-04-27,Credit Card
INV0159,Goma,Boissons,Jus,41.05,7,2026-05-08,Mobile Money
INV0160,Lubumbashi,Électronique,Casque,6.29,1,2026-05-08,Credit Card
INV0161,Goma,Vêtements,Pantalon,22.77,8,2026-05-04,Cash
INV0162,Goma,Vêtements,T-shirt,36.59,4,2026-04-11,Mobile Money
INV0163,Lubumbashi,Vêtements,T-shirt,30.54,1,2026-04-03,Credit Card
INV0164,Lubumbashi,Hygiène,Savon,36.59,3,2026-03-10,Credit Card
INV0165,Goma,Hygiène,Savon,49.82,4,2026-03-30,Mobile Money
INV0166,Lubumbashi,Alimentation,Huile,3.56,4,2026-03-30,Credit Card
INV0167,Kinshasa,Hygiène,Dentifrice,25.69,10,2026-03-26,Credit Card
INV0168,Kinshasa,Vêtements,Chapeau,30.34,10,2026-04-14,Cash
INV0169,Goma,Électronique,Clé USB,43.4,5,2026-04-17,Cash
INV0170,Kinshasa,Hygiène,Savon,2.64,4,2026-04-16,Mobile Money
INV0171,Goma,Boissons,Thé,28.5,8,2026-03-28,Credit Card
INV0172,Kinshasa,Électronique,Batterie,32.31,6,2026-04-25,Credit Card
INV0173,Kinshasa,Boissons,Coca,43.11,1,2026-04-08,Credit Card
INV0174,Lubumbashi,Alimentation,Huile,36.78,2,2026-03-15,Mobile Money
INV0175,Goma,Électronique,Batterie,46.95,4,2026-04-22,Mobile Money
INV0176,Kinshasa,Hygiène,Dentifrice,46.42,10,2026-04-12,Cash
INV0177,Lubumbashi,Électronique,Batterie,19.78,7,2026-05-06,Mobile Money
INV0178,Lubumbashi,Vêtements,Pantalon,2.67,1,2026-04-22,Cash
INV0179,Goma,Boissons,Coca,40.58,3,2026-04-16,Mobile Money
INV0180,Kinshasa,Alimentation,Sucre,29.98,4,2026-04-27,Credit Card
INV0181,Kinshasa,Boissons,Thé,5.72,9,2026-04-14,Credit Card
INV0182,Goma,Vêtements,T-shirt,32.81,5,2026-04-02,Credit Card
INV0183,Kinshasa,Vêtements,T-shirt,24.28,10,2026-05-04,Mobile Money
INV0184,Lubumbashi,Électronique,Lampe,26.78,1,2026-04-01,Mobile Money
INV0185,Goma,Électronique,Casque,41.3,2,2026-04-13,Credit Card
INV0186,Goma,Boissons,Eau minérale,22.18,9,2026-04-04,Mobile Money
INV0187,Lubumbashi,Vêtements,Chapeau,7.71,10,2026-04-27,Credit Card
INV0188,Lubumbashi,Hygiène,Dentifrice,45.26,6,2026-03-10,Cash
INV0189,Goma,Vêtements,Pantalon,1.76,1,2026-03-16,Mobile Money
INV0190,Goma,Boissons,Jus,25.52,1,2026-04-12,Cash
INV0191,Goma,Alimentation,Farine,23.17,4,2026-03-15,Mobile Money
INV0192,Lubumbashi,Alimentation,Sucre,39.89,8,2026-05-04,Mobile Money
INV0193,Lubumbashi,Électronique,Lampe,11.78,6,2026-03-19,Cash
INV0194,Kinshasa,Électronique,Lampe,17.07,7,2026-04-14,Credit Card
INV0195,Kinshasa,Hygiène,Savon,27.15,8,2026-04-24,Mobile Money
INV0196,Kinshasa,Alimentation,Huile,49.19,4,2026-03-19,Mobile Money
INV0197,Lubumbashi,Hygiène,Dentifrice,12.54,1,2026-03-17,Mobile Money
INV0198,Kinshasa,Boissons,Coca,6.88,9,2026-04-01,Mobile Money
INV0199,Goma,Hygiène,Shampoing,38.75,1,2026-05-06,Cash
INV0200,Lubumbashi,Boissons,Thé,37.64,4,2026-05-02,Credit Card
INV0201,Goma,Vêtements,Pantalon,16.02,2,2026-03-19,Cash
INV0202,Kinshasa,Vêtements,T-shirt,45.68,10,2026-03-22,Credit Card
INV0203,Kinshasa,Alimentation,Riz,31.14,3,2026-03-25,Cash
INV0204,Kinshasa,Hygiène,Déodorant,21.94,10,2026-03-15,Cash
INV0205,Goma,Alimentation,Riz,44.77,4,2026-04-25,Credit Card
INV0206,Goma,Boissons,Eau minérale,24.15,4,2026-04-16,Cash
INV0207,Kinshasa,Vêtements,T-shirt,49.32,3,2026-05-09,Cash
INV0208,Goma,Vêtements,Chaussures,31.99,9,2026-03-26,Cash
INV0209,Kinshasa,Vêtements,Pantalon,30.45,8,2026-03-19,Mobile Money
INV0210,Kinshasa,Vêtements,T-shirt,30.48,1,2026-04-01,Credit Card
INV0211,Lubumbashi,Vêtements,Pantalon,9.17,7,2026-04-09,Cash
INV0212,Kinshasa,Alimentation,Huile,3.9,10,2026-04-06,Mobile Money
INV0213,Kinshasa,Hygiène,Shampoing,37.07,2,2026-03-20,Mobile Money
INV0214,Kinshasa,Vêtements,Chapeau,34.17,8,2026-04-19,Credit Card
INV0215,Goma,Vêtements,Pantalon,18.51,5,2026-04-22,Cash
INV0216,Kinshasa,Alimentation,Huile,7.88,8,2026-04-06,Mobile Money
INV0217,Goma,Boissons,Thé,8.29,3,2026-03-24,Cash
INV0218,Kinshasa,Alimentation,Huile,3.19,6,2026-04-28,Mobile Money
INV0219,Lubumbashi,Hygiène,Savon,17.97,6,2026-04-22,Cash
INV0220,Lubumbashi,Boissons,Jus,45.82,6,2026-03-19,Mobile Money
INV0221,Lubumbashi,Boissons,Coca,36.98,9,2026-04-10,Credit Card
INV0222,Goma,Vêtements,Pantalon,31.4,8,2026-04-02,Cash
INV0223,Kinshasa,Électronique,Casque,40.12,3,2026-05-02,Credit Card
INV0224,Lubumbashi,Boissons,Eau minérale,19.3,3,2026-04-25,Mobile Money
INV0225,Kinshasa,Hygiène,Savon,7.97,7,2026-05-02,Mobile Money
INV0226,Kinshasa,Électronique,Clé USB,24.71,4,2026-04-25,Cash
INV0227,Lubumbashi,Hygiène,Savon,6.45,5,2026-05-05,Mobile Money
INV0228,Lubumbashi,Alimentation,Farine,44.7,8,2026-04-29,Credit Card
INV0229,Goma,Électronique,Clé USB,46.85,3,2026-04-05,Cash
INV0230,Goma,Hygiène,Dentifrice,5.15,9,2026-04-06,Cash
INV0231,Kinshasa,Boissons,Thé,21.36,4,2026-03-10,Credit Card
INV0232,Goma,Électronique,Clé USB,48.43,2,2026-03-23,Credit Card
INV0233,Goma,Boissons,Thé,19.82,4,2026-03-26,Credit Card
INV0234,Goma,Alimentation,Riz,41.94,3,2026-04-25,Credit Card
INV0235,Goma,Hygiène,Shampoing,4.36,10,2026-04-05,Credit Card
INV0236,Kinshasa,Électronique,Batterie,22.88,4,2026-04-07,Mobile Money
INV0237,Kinshasa,Alimentation,Farine,45.91,3,2026-03-27,Mobile Money
INV0238,Lubumbashi,Vêtements,Pantalon,41.52,6,2026-03-28,Credit Card
INV0239,Goma,Électronique,Lampe,20.74,8,2026-03-26,Credit Card
INV0240,Goma,Électronique,Clé USB,26.07,5,2026-04-17,Cash
INV0241,Goma,Alimentation,Huile,49.75,8,2026-03-12,Cash
INV0242,Lubumbashi,Boissons,Coca,9.61,9,2026-03-14,Mobile Money
INV0243,Kinshasa,Vêtements,Chapeau,19.02,9,2026-05-06,Mobile Money
INV0244,Lubumbashi,Vêtements,T-shirt,21.34,9,2026-03-27,Mobile Money
INV0245,Goma,Vêtements,Chapeau,48.25,2,2026-04-28,Cash
INV0246,Kinshasa,Boissons,Eau minérale,21.63,8,2026-03-12,Mobile Money
INV0247,Goma,Boissons,Jus,39.16,10,2026-04-03,Credit Card
INV0248,Goma,Boissons,Thé,45.25,6,2026-05-08,Mobile Money
INV0249,Goma,Boissons,Thé,48.71,3,2026-04-26,Credit Card
INV0250,Goma,Vêtements,Chapeau,26.85,5,2026-04-19,Credit Card
INV0251,Goma,Alimentation,Sucre,37.21,2,2026-04-08,Cash
INV0252,Goma,Boissons,Jus,4.75,9,2026-03-29,Cash
INV0253,Kinshasa,Électronique,Casque,45.31,3,2026-03-10,Mobile Money
INV0254,Kinshasa,Hygiène,Déodorant,3.61,5,2026-05-05,Mobile Money
INV0255,Goma,Hygiène,Dentifrice,5.39,5,2026-04-26,Credit Card
INV0256,Lubumbashi,Vêtements,Pantalon,15.53,6,2026-04-18,Mobile Money
INV0257,Lubumbashi,Électronique,Batterie,1.58,6,2026-03-30,Cash
INV0258,Kinshasa,Vêtements,Pantalon,36.88,1,2026-03-12,Mobile Money
INV0259,Kinshasa,Électronique,Batterie,3.65,7,2026-03-30,Credit Card
INV0260,Lubumbashi,Hygiène,Shampoing,33.13,7,2026-03-22,Mobile Money
INV0261,Goma,Alimentation,Farine,39.14,5,2026-04-13,Credit Card
INV0262,Lubumbashi,Hygiène,Savon,40.07,6,2026-04-07,Cash
INV0263,Kinshasa,Hygiène,Shampoing,7.22,6,2026-03-16,Mobile Money
INV0264,Goma,Vêtements,Chapeau,17.34,6,2026-04-27,Mobile Money
INV0265,Lubumbashi,Électronique,Clé USB,24.08,7,2026-04-03,Credit Card
INV0266,Goma,Alimentation,Riz,7.93,10,2026-04-22,Mobile Money
INV0267,Kinshasa,Électronique,Lampe,22.75,3,2026-03-10,Credit Card
INV0268,Goma,Boissons,Jus,46.8,4,2026-04-22,Credit Card
INV0269,Lubumbashi,Alimentation,Farine,36.14,2,2026-03-25,Cash
INV0270,Goma,Électronique,Casque,19.38,8,2026-03-31,Credit Card
INV0271,Lubumbashi,Hygiène,Déodorant,2.37,7,2026-04-04,Mobile Money
INV0272,Lubumbashi,Vêtements,Chapeau,11.59,1,2026-03-10,Credit Card
INV0273,Goma,Électronique,Casque,49.69,6,2026-03-15,Cash
INV0274,Kinshasa,Électronique,Clé USB,45.73,1,2026-05-02,Mobile Money
INV0275,Kinshasa,Électronique,Clé USB,21.14,10,2026-04-30,Credit Card
INV0276,Goma,Vêtements,Chaussures,37.62,2,2026-04-26,Mobile Money
INV0277,Kinshasa,Alimentation,Huile,31.15,7,2026-05-08,Credit Card
INV0278,Goma,Boissons,Coca,8.62,7,2026-05-04,Cash
INV0279,Kinshasa,Boissons,Coca,27.7,10,2026-05-07,Credit Card
INV0280,Kinshasa,Électronique,Clé USB,16.39,8,2026-03-20,Credit Card
INV0281,Lubumbashi,Vêtements,T-shirt,49.27,5,2026-05-07,Credit Card
INV0282,Lubumbashi,Hygiène,Déodorant,49.62,4,2026-04-02,Credit Card
INV0283,Lubumbashi,Alimentation,Riz,29.4,8,2026-04-02,Cash
INV0284,Kinshasa,Hygiène,Savon,11.25,8,2026-03-29,Cash
INV0285,Lubumbashi,Vêtements,T-shirt,21.98,3,2026-05-05,Mobile Money
INV0286,Goma,Alimentation,Sucre,1.71,3,2026-03-19,Cash
INV0287,Lubumbashi,Électronique,Lampe,5.01,6,2026-04-06,Cash
INV0288,Lubumbashi,Vêtements,Pantalon,3.57,4,2026-04-27,Credit Card
INV0289,Goma,Électronique,Lampe,45.25,6,2026-05-05,Cash
INV0290,Lubumbashi,Alimentation,Huile,45.27,1,2026-05-01,Credit Card
INV0291,Lubumbashi,Vêtements,Pantalon,34.97,10,2026-03-20,Mobile Money
INV0292,Goma,Hygiène,Dentifrice,49.29,4,2026-04-04,Cash
INV0293,Kinshasa,Électronique,Casque,1.3,2,2026-04-26,Mobile Money
INV0294,Lubumbashi,Électronique,Batterie,6.73,1,2026-04-17,Mobile Money
INV0295,Kinshasa,Vêtements,Chaussures,13.05,8,2026-03-18,Cash
INV0296,Kinshasa,Boissons,Thé,6.26,6,2026-03-26,Cash
INV0297,Goma,Électronique,Batterie,33.84,9,2026-04-06,Credit Card
INV0298,Kinshasa,Alimentation,Riz,46.07,1,2026-03-30,Cash
INV0299,Goma,Électronique,Casque,16.88,8,2026-04-12,Credit Card
INV0300,Lubumbashi,Vêtements,Chaussures,5.98,5,2026-04-01,Mobile Money
INV0301,Goma,Alimentation,Farine,14.79,4,2026-04-13,Mobile Money
INV0302,Kinshasa,Boissons,Eau minérale,26.87,2,2026-04-13,Mobile Money
INV0303,Kinshasa,Électronique,Casque,33.52,9,2026-03-16,Cash
INV0304,Lubumbashi,Hygiène,Shampoing,16.98,9,2026-04-04,Credit Card
INV0305,Goma,Alimentation,Riz,49.25,5,2026-03-23,Cash
INV0306,Lubumbashi,Électronique,Batterie,15.47,2,2026-04-02,Credit Card
INV0307,Lubumbashi,Alimentation,Sucre,24.92,1,2026-04-06,Credit Card
INV0308,Lubumbashi,Électronique,Lampe,7.26,8,2026-03-21,Cash
INV0309,Lubumbashi,Boissons,Eau minérale,22.16,10,2026-03-30,Cash
INV0310,Lubumbashi,Hygiène,Dentifrice,45.22,10,2026-03-29,Credit Card
INV0311,Kinshasa,Vêtements,Pantalon,2.36,4,2026-03-10,Credit Card
INV0312,Lubumbashi,Électronique,Lampe,3.09,10,2026-04-29,Mobile Money
INV0313,Goma,Hygiène,Dentifrice,16.73,9,2026-03-15,Credit Card
INV0314,Lubumbashi,Hygiène,Shampoing,33.53,2,2026-03-30,Cash
INV0315,Goma,Alimentation,Sucre,35.17,9,2026-03-10,Cash
INV0316,Kinshasa,Électronique,Clé USB,12.04,1,2026-04-08,Cash
INV0317,Kinshasa,Hygiène,Dentifrice,20.66,5,2026-05-08,Mobile Money
INV0318,Lubumbashi,Vêtements,Pantalon,43.28,2,2026-03-31,Credit Card
INV0319,Kinshasa,Alimentation,Farine,2.97,7,2026-03-20,Cash
INV0320,Kinshasa,Électronique,Clé USB,9.17,10,2026-04-03,Cash
INV0321,Lubumbashi,Alimentation,Huile,36.32,4,2026-05-03,Mobile Money
INV0322,Lubumbashi,Hygiène,Déodorant,43.07,6,2026-05-09,Credit Card
INV0323,Lubumbashi,Boissons,Coca,7.23,7,2026-04-03,Credit Card
INV0324,Goma,Boissons,Thé,16.87,6,2026-05-07,Credit Card
INV0325,Goma,Hygiène,Shampoing,27.24,6,2026-05-05,Mobile Money
INV0326,Lubumbashi,Électronique,Batterie,15.71,5,2026-05-02,Mobile Money
INV0327,Lubumbashi,Hygiène,Dentifrice,41.45,6,2026-04-20,Mobile Money
INV0328,Lubumbashi,Alimentation,Farine,5.11,4,2026-05-04,Cash
INV0329,Kinshasa,Électronique,Casque,47.64,6,2026-04-28,Mobile Money
INV0330,Lubumbashi,Hygiène,Déodorant,22.56,5,2026-03-11,Cash
INV0331,Kinshasa,Vêtements,Chaussures,1.93,10,2026-04-16,Credit Card
INV0332,Kinshasa,Électronique,Lampe,42.21,8,2026-05-02,Credit Card
INV0333,Lubumbashi,Vêtements,T-shirt,48.6,4,2026-03-10,Credit Card
INV0334,Goma,Hygiène,Dentifrice,30.07,9,2026-04-03,Credit Card
INV0335,Kinshasa,Boissons,Thé,48.21,9,2026-03-20,Cash
INV0336,Kinshasa,Boissons,Eau minérale,31.47,1,2026-03-10,Mobile Money
INV0337,Goma,Boissons,Eau minérale,28.54,5,2026-04-08,Cash
INV0338,Lubumbashi,Vêtements,T-shirt,39.04,1,2026-03-31,Cash
INV0339,Kinshasa,Hygiène,Déodorant,31.32,6,2026-05-04,Credit Card
INV0340,Kinshasa,Boissons,Coca,16.62,7,2026-03-21,Mobile Money
INV0341,Goma,Électronique,Lampe,11.54,4,2026-04-29,Credit Card
INV0342,Kinshasa,Électronique,Clé USB,45.43,9,2026-05-07,Credit Card
